,id,name,big_sort,small_sort,address,latitude,longitude,star_info,wordcloud
157,159,SRT,Transportation,,nan,37.566535,126.977969,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31748>
158,160,Statue of Admiral Yi Sun-Sin,Sights & Landmarks,,nan,37.5725254,126.975642,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31780>
159,161,Korea Furniture Museum,Museums,,nan,37.6001521,126.993426,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31828>
160,162,Lotte World Folk Museum,Museums,,nan,37.5112348,127.098027,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31978>
161,163,Lotte Outlets Seoul Station,Shopping,,nan,37.555042,126.969533,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB319B0>
162,164,Garak Market,Shopping,,nan,37.492994,127.11232,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31A58>
163,165,Seoul Daehangno,Sights & Landmarks,,nan,37.586755,127.000355,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31BA8>
164,166,Grilled Fish Street in Dongdaemun Market,Sights & Landmarks,,nan,37.5729503,126.979357,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31BE0>
165,167,Namsan Cable Car,Transportation,nan,nan,37.5584157,126.98056,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31C88>
166,168,The War and Women's Human Rights Museum,Museums,,nan,37.5600537,126.914847,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31DD8>
167,169,Hongdae NANTA Theatre,Concerts & Shows,,nan,37.5530872,126.921119,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31E10>
168,170,Cheongwadae Sarangchae,Museums,,nan,37.5729503,126.979357,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB31EB8>
169,171,D-Cube City,Shopping,,"662, Gyeongin-ro, Guro-gu, Seoul 08209 South Korea",37.5084321,126.888733,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36EF0>
170,172,Seonyudo Park,Nature & Parks,,nan,37.543569,126.899715,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36DD8>
171,173,The Blue House (Cheong Wa Dae),Sights & Landmarks,,"1 Cheongwadae-ro, Jongno-gu, Seoul 110-820 South Korea",37.586652,126.97677,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36BA8>
172,174,Jeongdong Theater,Concerts & Shows,,"43 Jeongdong-gil, Jung-gu, Seoul 04518 South Korea",37.5659672,126.972859,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36978>
173,175,Ewha Woman's University,Sights & Landmarks,,nan,37.5606558,126.946579,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36748>
174,176,Sungnyemun Gate,Sights & Landmarks,,nan,37.55994159999999,126.975304,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36518>
175,177,Hyundai Department Store Apgujeong Main,Shopping,,nan,37.5273268,127.027426,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB362E8>
176,178,Banpodaegyo Bridge,Sights & Landmarks,,nan,37.5125507,126.998013,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB360B8>
177,179,COEX Center,Sights & Landmarks,,nan,37.51168500000001,127.059339,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36080>
178,180,Museum Kimchikan,Museums,,"35-4, Insadong-gil, Jongno-gu 4~6F, Insadong Maru Building, Seoul 03149 South Korea",,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB36128>
