,star_point,title,text,Date of experience
146,4.0,Open market,It is a good experience here to shop at the open air market for a variety of items such as food and clothings. There are also plenty of wholesale shops here but they cater only to businesses and does not sell to individuals. You will need time to go into the alleys to explore, March 2019
147,4.0,A Big Bustling Market – Not to be Missed,"Visited on a Sunday afternoon. The place was full of activity, with shops selling everything Korean one can ask for – souvenirs, clothes, all varieties of Ginseng and other medicines....and of course an endless choice of food. A great place for bargain hunters and those who", March 2019
148,5.0,Great bargains,Visited Namdaemum for the first time. Love the varieties of merchandise here. The market is open early in the morning. Do go early before the big crowds descend. Try out your bargaining skills. :) You can get pretty good stuff ranging from scarves to Korean traditional, March 2019
149,5.0,Cheap price,"There are a lot of bargain souvenirs, street foods, pricey and cheap goods. 1 station from myeongdong station.many choices on  different items", April 2019
150,5.0,Fun!,Like any market ... a great place to find soooo many great treasures!  A lot of people in the Market and so many ways to travel within the market but there are info booths to help you out and also people in red jackets in the ‘intersection’ areas to help you.  And don’t for get, March 2019
151,5.0,This market has lots of clothes bags and shoes ,"This open air market was across the street from our hotel and is mostly hidden through many lane ways , it’s amazing that from street side you wouldn’t know how much market is there until you start walking through it. Lots of good vendors but this market mostly clothes. It’s a", April 2019
152,5.0,Anything you can buy in one place; the market,Anything you can buy asking interpretation staffs who walk around the market for visitors'/foreigners' help if you need their kind service as free of charge., March 2019
153,3.0,Just as all other markets in Asia ,"This market is positively rated in most guide books. From my point of view it’s a bit overrated. It’s almost the same in such markets in Asia-colourful, noisy, overcrowded.", March 2019
154,5.0,Great time shopping,"What a fun outdoor market.  You can find anything in the market and it’s a lot of fun looking and haggling. It is easy access via subway, lots of great places to eat, and lots of cheap stuff to see and buy.  ", February 2019
155,4.0,"Busy, busy, busy","Of the two markets I went to, Namdaemun and Gwangjang, I prefer Gwangjang. Namdaemun doesn’t have near as many food stands as Gwangjang. For me, most of what was for sale at Namdaemun is junk. I didn’t buy anything. Still, Namdaemun is worth the time. Wouldn’t go again, but", March 2019
156,5.0,day and night market,"not a bad market to visit, basically sell lots of clothing and the street food here are cheap.  clothes are quite cheap too.", March 2019
157,5.0,Eat like a local,Weekday night is not too crowded and going here before getting dark is also a good idea to avoid the crowd.  Try the local street foods of Namdaemun., March 2019
158,5.0,Hand cut noodles! ,Woke up in the early hours looking for some noodle in the area. Came across a small food area in Namdaemun Market that offers hand cut noodles. So yumm! Approx. 5000 won. , March 2019
159,5.0,Shopping lover,"Namdaemun is very famous for its cheap and affordable price if you want to do shopping. They sell clothes,shoes,socks and many more! ", January 2019
160,2.0,Quite a let down ,This was supposed to be an old established night market of Seoul. However we found it quite deserted with few stalls.   Our disappointment was saved some what by nice pork knuckle sold by a small Chinese restaurant located within the market., May 2018
161,5.0,Interesting place,"Ginseng everywhere :) If you want to see a real authentic market, do not hesitate to visit it. Recommended...", May 2018
162,4.0,A great place to browse the different items for sale,"Although I didn't buy anything there, it's a great experience to browse the different items for sale. As I was walking around, I found the dumpling people are talking about in Tripadvisor. I bought all types of dumpling to try.....yummy! If you eat there, you can help yourself", December 2018
163,4.0,Reasonable,A perfect place to buy souvenirs with bargain-able price. So many items to look at. Huge area and requires lots of walking. Must try to famous food stalls., January 2019
164,5.0,A very budget friendly market ,"Some stores are closed on Sunday.  But most of them are open everyday, crowd starts to fill the market around 9am.  Mostly dry goods and preserved food.  There are small restaurants nearby. Your ₩20,000 can buy a lot of souvenirs.", January 2019
165,4.0,Crowded huge place ,This area is huge and basically you can find everything there. I did not buy anything so I am not aware of prices. Area have also many nice camera  shops. , February 2019
166,3.0,Cheap souvenirs ,"This is the place to find cheap souvenirs. We had a good tour around the market, we spent some time here browsing for nice souvenirs. They sell so much stuffs here. Clothing/ accessories/ footwear/ snacks/ food. We did not try any of the food there, though some of them had Halal", January 2019
167,5.0,Cheap stuff from China and funky food,This is the opposite for the fancy and expensive shopping streets. Lots of little stalls selling all sorts of stuff in cheap prices. Couple of interesting food vendors as well. Nice to look around :), January 2019
168,3.0,Night market,"We went for the night market, the only thing that attracted me is the local food restaurant street.  Recommended: Pepper beef soup with rice and bimbibab Skip: Kimchi Fried Rice", January 2019
169,4.0,Traditional outdoor market of Korea,Whole sale market. Touristy but very traditional place at the same time. There would be everything you need. You can also get some cool stuff for souvenir. Calguksu street represent this place. Calguksu bibimbob nangmeonw combo is signiture meue of this place. It costs only, January 2019
170,4.0,Blast from the past,Cool market. Not the modern market but the old school market selling both new and old school stuff. Lots of stuff to see and experience. Overall a nice experience., January 2019
171,4.0,best place to shop like the locals.,start early. look for lengdang building for brooches and all the ladies bling bling accessories. the street are narrows and crowded with shops and shoppers. best place to change foreign currency., December 2018
172,5.0,"Lot to see, Lot to buy and Lot to Enjoy","A must visit place in Seoul, this market is the largest one in Seoul covering over 16 acres. There is very thing here, be it cloths, toys, stationary or street food and a best place to buy Souvenirs for your near and dear ones. There are lot of shops specializing in selling", May 2018
173,5.0,Casual walk,I am totally amazed by the changes through the years at Namdaemun..  In fact Namdaemun is never my top option to visit. But I have changed my mind since after experiencing the changes which took place.   Neater and easier to walk around with less grouchy vendors. More signs for, January 2019
174,5.0,Awesome experience,"Wholesale market for costume jewelry,clothing,perserved item and a lot more to mentioned.I even bought raw ginseng from here ,from an old couple who runs a small shop.Should try their abalone porridge and red bean porridge.Thumbs up ,yummy !", January 2019
175,4.0,Lively,"Lively market. We arrived around 7pm so most clothing shops were already closed. However at the street level all the little food stalls were bursting with life so we tried some of the food, some of which were rather interesting! We felt safe eating these ‘street food’ because", January 2019
176,4.0,Good market,We went there a few times.it is very big and sells everything from food to fashion you can eat good cheap korean food there aswell as good street food can get very busy in the evening.you have to go if in seoul, January 2019
177,5.0,Souvenir and streetfood heaven,This is the best place to go for souvenirs and street food because it is much cheaper and less crowded than Myeongdong or other famous shopping places in Seoul. , December 2018
178,5.0,Cheap gifts and Woman accessories galore,"Come here if you want cheap gifts, t-shirts, fridge magnets, key chains etc. If you are into accessories, head to e-Lengdang 2nd floor. This is a heaven for accessories.", December 2018
179,2.0,Daughter got a dodgy stomach after the street food  ,"Be careful where you eat, my daughter got a bad stomach here. She ate the round patty with vegetables inside,  Try and eat the street food that is made freshly in front of you,", December 2018
