,star_point,title,text,Date of experience
127,4.0,A world of books! ,"A great place to take photos as the books have some of the best spines and covers we’ve seen. Not a place to sit and read or buy books unless you’re Korean or can read Korean. Each corner has a shop, coffee place and E Mart so you can’t go around the top floor without going through one of those places, which can be a bit embarrassing if you’re not buying anything and just passing through.", November 2018
128,4.0,amazing,this a gigantic high end mall with many levels and a wide variety of shops. But it is the central atrium - aka library that is amazing. With books stacked so high covering the walls for - i believe purely aesthetic reasons only. How would u browse the shelves if they were 3 metres high?, November 2018
129,4.0,Library and Shopping All in ONE,"Starfield Library is impressive.   The library is so huge with thousands and thousand of books in the book shelves.  It comprises with different topics from magazine to fiction.   You can spend one day by just looking at the index.  The design is innovative and eye-catching with a huge book shelves and a big bunch of colourful vegetables in the centre of the hall.  If you are the photo-taking lover, it is a very good place to take a photo.  However, there was a incident when I was there.   There is a Korean male came to us and spoke Korean to us.  His eyes look abnormal and we were quite scare.  So watch out when you arrive there.The Library is attached with COEX Mall and it has so many shops that you can spend whole day there.   The centre of the hall has irregular event and we met a special discount event.  It is really good deal!  Glad to be there and got a nice jacket with really good price.   The Food Court has many choices of food and I have the traditional rice with beef.  It is yummy and tasty.The location is quite easy to find.  Hotel concierge has advised us to take a bus to go there.   It takes about 1 hour but the bus stop do not have English, so you have to be aware when to drop off.   When we leave the mall, we were trying to ask the enquiry desk about the return route.  The reception was not helpful and told me she is the receptionist of the mall.  She only knows the information about the mall.   This is the 2nd time I encountered this, I was so surprised that such a big mall and they will not provide the transportation information.   The 1st time I encountered this incident, I was in Busan.  So when you plan to go to Korea, you better check all your routing before you go there.", September 2018
130,5.0,Stunning ,"We love to visit Libraries every time we visit different countries. This is one of the best so far, love the open concept of the Library and the setting too. You can casually walk in and feel free to sit down, they provide different types of sitting area to fit everyone needs.", October 2018
131,5.0,Architecturally Stunning,"Beautifully designed library located within the COEX Shopping Mall. Nice to walk through and/or spend some reading or quiet time, and then back to shopping if that’s your thing.", September 2018
132,5.0,"Not much English books, but it's about atmosphere",Thousands of books at the center of the shopping mall.It is amazing that nobody every steals a book from here.Enjoy the atmosphere of Koreans of all ages enjoying books., October 2018
133,5.0,Awesome & Amazing Library in Seoul,"This Awesome & Amazing Library is located in Starfield COEX - Seoul, in Gangnam area. It's very huge and has tons of books & magazines. Most of them are in Korean. The design & decoration are very nice & beautiful. It's a new spot to drop by. It's very crowded during weekend.", November 2017
134,5.0,Smaller than I thought but still stunning!,"For some reason, I didn't know that this library was in Coex Mall so when I stumbled across it I was delighted. It's as beautiful as the pictures show and the architecture and thought put into its design is really quite spectacular.", September 2018
135,5.0,Amazing!,It is unusual to see a library in the middle of the mall nad Starfield Library did not disappoint. They have convenience store within the library and a coffee shop too. There are tables provided should you want to study or read some materials. There are also charging slots available., September 2018
136,4.0,very unique!,hmm. as a first timer seeing this huge library brings joy to me.. 1 huge library inside a mall is awesome not only that you can actually read those books for free... the place is very Instagramable... never miss this place when you visit seoul... on the downside there aren't many english books here hehe, March 2018
137,4.0,Majestic,"Very beautiful design and architecture; it wasn’t too crowded on a Thursday afternoon, so great for chilling and reading. But Coex Mall - where the library is housed in - can be very confusing to navigate through.", September 2018
138,5.0,Amazing library,"We went to Seoul this summer and it was the hottest summer in 100 years, so we decided to look up indoor places to go.  And we found Starfield LIbrary!  You have to see it in person to feel the size of that place.  The place is inside the COEX mall and it's huge. The bonus is you can also shop and eat at the mall, and right next to the mall is the SM Town.  You can get there by subway, very convenient.", August 2018
139,5.0,Amazing!,"What an amazing place. I was dumbstruck to see inside this mall is a huge library with at the corner, a singer was singing on a small stage. You must make it a point to visit this place and you will be clicking away taking photos of the amazing views of the books arranged up to the ceiling.", June 2018
140,4.0,Huge underground library,This huge library is located underground in the shopping mall of COEX convention center. Some western magazines can be freely browsed., July 2018
141,5.0,Gangnam's must-visit place,"My boyfriend and I went there in the end of May, 2018. The library is located next to SMTown, inside of Coex Mall. You will be amazed with giant book shelves. You won't help to take a photo right away with the book shelves here. They are gorgeous.", May 2018
142,4.0,Big library ,"I really like the idea of a library inside a mall. I also saw this in Hong Kong but Starfield Library inside COEX mall is massive. There are so many books and a few were in English. As a book lover, I could relax here if the shopping got too much.", July 2018
143,4.0,A library worth going to for book worms,"I'm a big bookworm, so I loved going to this place even though most of their books are in Korean I still enjoyed seeing all the books and not to mention the 13m bookshelves that displayed books and magazines.  This library also has the most magazines you can find here in Korea, and they have an up to date e-book system as well. If you love taking pictures, this would be a great place to get some of those Instagram-worthy pictures and for the sake of content too for bloggers and vloggers.", December 2017
144,5.0,Wonderful,Most interesting library for sure. How do they reach those books anyhow? Definitely a site to see and lots more going on in and around the library., July 2018
145,4.0,Interesting library ,Definitely worth a visit if you are staying nearby or plan to do some shopping in the mall. Very inviting atmosphere during both the day and night., July 2018
146,5.0,Impressive,An open space library. Very impressive. They also have an English section. Will definitely spend more time here tomorrow., July 2018
147,4.0,Must visit,"I'm not really a book lover but this place made me want to get a good book, sit in the corner and read as much as I can. I like that there are many people actually reading, because I kinda expected most of them would just be taking pictures. There were shelves that need to be filled. And I hope they add some books in different languages so that foreign visitors can also read in there.Will I come back? Yes and I will recommend it to anyone visiting Seoul, especially for solo travelers", July 2017
148,5.0,Instagram worthy place,This place is picture perfect and instagram worthy. Photographers and bloggers will love this place., March 2018
149,5.0,Interesting idea!,"Interesting idea to have a library in the middle of a mall and be totally open!  While I'm not sure how functional this is as a traditional library, it sure seems to be very attractive design.  Many places to sit, chat and web browsing.  If you are serious reading, ear plugs might be handy for it is bit noisy.", May 2018
150,4.0,Cozy place ,Cozy place and fascinating to have such a beautiful library design in Korea. You’ll be surprised by many people focusing in their reading regarding the dynamics environment in Coex., April 2018
151,5.0,Book Lovers Paradise,"Set amidst a shopping mall this is a phenomenal place with   books stacked  13 mts  tall in nearly 3,000 sq mts containing 50,000 books and has no admission fee .It is  open around the year 365 days  and is quite a draw amongst locals particularly men  while then women are busy splurging they are engrossed in books  almost all Korean though .The only English language publications are several magazines one can browse through .Go and experience this place  illuminated with elevators open 10.30 a.m. to 10 p.m.", March 2018
152,4.0,Cozy and Fascinating,"Located within the COEX mall, surrounded by clothing stores and restaurants, the Starfield Library is a nice place to sit down and take a break from a long day of site seeing in the area. One can easily get a coffee at any of the many shops nearby and read a magazine and relax at this exciting library.", March 2018
153,2.0,"Its beautiful, but no english books","If u re looking for a place to buy english books don’t go there, they just have magazines, i was very disappointed...", August 2017
154,4.0,Worth a visit,The library is really awe-inspiring. I read that there are English books but I didn't bother to look for it. A really good spot to sit and soak in the bookish atmosphere before hitting the stores in COEX mall., November 2017
155,5.0,Beautiful Library! ,"This does not disappoint!    A fantastic design.     This is worth a stop if you’re near COEX.   It is beautiful and inviting.   Fun to sit and read, relax, and have a coffee.   ^^", October 2017
156,5.0,Remarkable!,"Just two months before my visit to Seoul i heard of this new library. I'm already familiar with COEX Mall, but didn't have any idea where the library was located.In one evening i visited COEX and i found out that the new library was located in the center area. An area that was used to have seasonal events.As you can see from the pictures, the library is HUGE! Of course most are Korean books. But they do have some english books. Not that many. Everyone can read it for free. Not sure how to borrow a book. Guess you need to be a member first.As you can also see, so many shelves with books. I noticed from the elevators (yes, I explored the library) that most books are for decorations only. They are not even books. Just boxes with prints. The books from the reading shelves, are arranged quite helpful. You can see categories in both korean and english. It also have desks, tables, lights, couches, electricity, etc to make you convenient.There is a mini market where you can buy drinks, pens, etc. and also a cake/ pastryshop. Guess they provide these so young people want to visit the library. At the upstairs, i could see that not everyone was reading a book. Some were taking selfies, photographs, and some even just chatting. I wouldn't be surprised if i saw couples dating.Overall i really recommend you to visit this library. Take an hour stay and enjoy the atmosphere.", June 2017
157,5.0,Worth to stop by,"If you're visiting Coex, worth stop by to see how they utilize the space, interior design, etc.The library has 50 thousand books which you can read on site.", September 2017
158,5.0,Nice open space for me-time,"Nice alternative to the usual drinking holes - lots of international reading material, nice photo place.", August 2017
159,4.0,"Cool space, great for photos and relaxation ",Awesome space in the middle of Starfield shopping complex in Seoul. It's striking to see so many books floor to ceiling. It's a great photo spot - there many people who came alone to find quality time as well as couples on dates and family with children. Lovely spot!, August 2017
